Measure Name,Year,Period,Value
Crime Total Number of Incidents (in 7 Crime Categories),2012,Jan,3214
Crime Total Number of Incidents (in 7 Crime Categories),2012,Feb,3005
Crime Total Number of Incidents (in 7 Crime Categories),2012,Mar,3225
Crime Total Number of Incidents (in 7 Crime Categories),2012,Apr,2942
Crime Total Number of Incidents (in 7 Crime Categories),2012,May,3259
Crime Total Number of Incidents (in 7 Crime Categories),2012,Jun,3153
Crime Total Number of Incidents (in 7 Crime Categories),2012,Jul,3083
Crime Total Number of Incidents (in 7 Crime Categories),2012,Aug,3233
Crime Total Number of Incidents (in 7 Crime Categories),2012,Sep,3053
Crime Total Number of Incidents (in 7 Crime Categories),2012,Oct,3013
Crime Total Number of Incidents (in 7 Crime Categories),2012,Nov,2940
Crime Total Number of Incidents (in 7 Crime Categories),2012,Dec,2630
Crime Total Number of Incidents (in 7 Crime Categories),2013,Jan,2697
Crime Total Number of Incidents (in 7 Crime Categories),2013,Feb,2406
Crime Total Number of Incidents (in 7 Crime Categories),2013,Mar,2751
Crime Total Number of Incidents (in 7 Crime Categories),2013,Apr,2708
Crime Total Number of Incidents (in 7 Crime Categories),2013,May,2932
Crime Total Number of Incidents (in 7 Crime Categories),2013,Jun,3036
Crime Total Number of Incidents (in 7 Crime Categories),2013,Jul,2926
Crime Total Number of Incidents (in 7 Crime Categories),2013,Aug,2872
Crime Total Number of Incidents (in 7 Crime Categories),2013,Sep,2869
Crime Total Number of Incidents (in 7 Crime Categories),2013,Oct,2907
Crime Total Number of Incidents (in 7 Crime Categories),2013,Nov,3042
Crime Total Number of Incidents (in 7 Crime Categories),2013,Dec,2533
Crime Total Number of Incidents (in 7 Crime Categories),2014,Jan,2614
Crime Total Number of Incidents (in 7 Crime Categories),2014,Feb,2438
Crime Total Number of Incidents (in 7 Crime Categories),2014,Mar,2706
Crime Total Number of Incidents (in 7 Crime Categories),2014,Apr,2733
Crime Total Number of Incidents (in 7 Crime Categories),2014,May,3087
Crime Total Number of Incidents (in 7 Crime Categories),2014,Jun,2992
Crime Total Number of Incidents (in 7 Crime Categories),2014,Jul,2907
Crime Total Number of Incidents (in 7 Crime Categories),2014,Aug,3012
Crime Total Number of Incidents (in 7 Crime Categories),2014,Sep,3096
Crime Total Number of Incidents (in 7 Crime Categories),2014,Oct,3168
Crime Total Number of Incidents (in 7 Crime Categories),2014,Nov,3065
Crime Total Number of Incidents (in 7 Crime Categories),2014,Dec,2680
Crime Total Number of Incidents (in 7 Crime Categories),2015,Jan,2685
Crime Total Number of Incidents (in 7 Crime Categories),2015,Feb,2257
Crime Total Number of Incidents (in 7 Crime Categories),2015,Mar,2663
Crime Total Number of Incidents (in 7 Crime Categories),2015,Apr,2858
Crime Total Number of Incidents (in 7 Crime Categories),2015,May,3099
Crime Total Number of Incidents (in 7 Crime Categories),2015,Jun,3064
Crime Total Number of Incidents (in 7 Crime Categories),2015,Jul,3152
Crime Total Number of Incidents (in 7 Crime Categories),2015,Aug,3144
Crime Total Number of Incidents (in 7 Crime Categories),2015,Sep,3083
Crime Total Number of Incidents (in 7 Crime Categories),2015,Oct,3085
Crime Total Number of Incidents (in 7 Crime Categories),2015,Nov,3107
Crime Total Number of Incidents (in 7 Crime Categories),2015,Dec,2929
Crime Total Number of Incidents (in 7 Crime Categories),2016,Jan,2854
Crime Total Number of Incidents (in 7 Crime Categories),2016,Feb,2623
Crime Total Number of Incidents (in 7 Crime Categories),2016,Mar,2950
Crime Total Number of Incidents (in 7 Crime Categories),2016,Apr,2948
Crime Total Number of Incidents (in 7 Crime Categories),2016,May,3017
Crime Total Number of Incidents (in 7 Crime Categories),2016,Jun,3119
Crime Total Number of Incidents (in 7 Crime Categories),2016,Jul,3164
Crime Total Number of Incidents (in 7 Crime Categories),2016,Aug,3006
Crime Total Number of Incidents (in 7 Crime Categories),2016,Sep,3017
Crime Total Number of Incidents (in 7 Crime Categories),2016,Oct,3123
Crime Total Number of Incidents (in 7 Crime Categories),2016,Nov,3061
Crime Total Number of Incidents (in 7 Crime Categories),2016,Dec,2822
Crime Total Number of Incidents (in 7 Crime Categories),2017,Jan,2834
Crime Total Number of Incidents (in 7 Crime Categories),2017,Feb,2632
Crime Total Number of Incidents (in 7 Crime Categories),2017,Mar,2925
Crime Total Number of Incidents (in 7 Crime Categories),2017,Apr,3123
Crime Total Number of Incidents (in 7 Crime Categories),2017,May,3129
Crime Total Number of Incidents (in 7 Crime Categories),2017,Jun,3151
Crime Total Number of Incidents (in 7 Crime Categories),2017,Jul,3415
Crime Total Number of Incidents (in 7 Crime Categories),2017,Aug,3262
Crime Total Number of Incidents (in 7 Crime Categories),2017,Sep,3165
Crime Total Number of Incidents (in 7 Crime Categories),2017,Oct,3332
Crime Total Number of Incidents (in 7 Crime Categories),2017,Nov,3419
Crime Total Number of Incidents (in 7 Crime Categories),2017,Dec,3006
Crime Total Number of Incidents (in 7 Crime Categories),2018,Jan,3224
Crime Total Number of Incidents (in 7 Crime Categories),2018,Feb,2884
Crime Total Number of Incidents (in 7 Crime Categories),2018,Mar,3221
Crime Total Number of Incidents (in 7 Crime Categories),2018,Apr,3085
Crime Total Number of Incidents (in 7 Crime Categories),2018,May,3635
Crime Total Number of Incidents (in 7 Crime Categories),2018,Jun,3354
Crime Total Number of Incidents (in 7 Crime Categories),2018,Jul,3305
Crime Total Number of Incidents (in 7 Crime Categories),2018,Aug,3492
Crime Total Number of Incidents (in 7 Crime Categories),2018,Sep,3212
Crime Total Number of Incidents (in 7 Crime Categories),2018,Oct,3611
Crime Total Number of Incidents (in 7 Crime Categories),2018,Nov,3581
Crime Total Number of Incidents (in 7 Crime Categories),2018,Dec,3357
Crime Total Number of Incidents (in 7 Crime Categories),2019,Jan,3221
Crime Total Number of Incidents (in 7 Crime Categories),2019,Feb,2995
Crime Total Number of Incidents (in 7 Crime Categories),2019,Mar,3266
Crime Total Number of Incidents (in 7 Crime Categories),2019,Apr,3449
Crime Total Number of Incidents (in 7 Crime Categories),2019,May,3728
Crime Total Number of Incidents (in 7 Crime Categories),2019,Jun,3765
Crime Total Number of Incidents (in 7 Crime Categories),2019,Jul,4035
Crime Total Number of Incidents (in 7 Crime Categories),2019,Aug,3721
Crime Total Number of Incidents (in 7 Crime Categories),2019,Sep,3557
Crime Total Number of Incidents (in 7 Crime Categories),2019,Oct,3901
Crime Total Number of Incidents (in 7 Crime Categories),2019,Nov,3624
Crime Total Number of Incidents (in 7 Crime Categories),2019,Dec,3313
Crime Total Number of Incidents (in 7 Crime Categories),2020,Jan,3480
Crime Total Number of Incidents (in 7 Crime Categories),2020,Feb,3225
Crime Total Number of Incidents (in 7 Crime Categories),2020,Mar,3345
Crime Total Number of Incidents (in 7 Crime Categories),2020,Apr,2545
Crime Total Number of Incidents (in 7 Crime Categories),2020,May,2656
Crime Total Number of Incidents (in 7 Crime Categories),2020,Jun,2952
Unemployment Rate (Toronto Residents),2007,Jan,0.0769
Unemployment Rate (Toronto Residents),2007,Feb,0.0751
Unemployment Rate (Toronto Residents),2007,Mar,0.0801
Unemployment Rate (Toronto Residents),2007,Apr,0.0815
Unemployment Rate (Toronto Residents),2007,May,0.0805
Unemployment Rate (Toronto Residents),2007,Jun,0.078
Unemployment Rate (Toronto Residents),2007,Jul,0.0789
Unemployment Rate (Toronto Residents),2007,Aug,0.079
Unemployment Rate (Toronto Residents),2007,Sep,0.0782
Unemployment Rate (Toronto Residents),2007,Oct,0.0771
Unemployment Rate (Toronto Residents),2007,Nov,0.0782
Unemployment Rate (Toronto Residents),2007,Dec,0.0791
Unemployment Rate (Toronto Residents),2008,Jan,0.0784
Unemployment Rate (Toronto Residents),2008,Feb,0.0744
Unemployment Rate (Toronto Residents),2008,Mar,0.073
Unemployment Rate (Toronto Residents),2008,Apr,0.0692
Unemployment Rate (Toronto Residents),2008,May,0.07
Unemployment Rate (Toronto Residents),2008,Jun,0.0704
Unemployment Rate (Toronto Residents),2008,Jul,0.0741
Unemployment Rate (Toronto Residents),2008,Aug,0.0758
Unemployment Rate (Toronto Residents),2008,Sep,0.0768
Unemployment Rate (Toronto Residents),2008,Oct,0.0789
Unemployment Rate (Toronto Residents),2008,Nov,0.0806
Unemployment Rate (Toronto Residents),2008,Dec,0.0822
Unemployment Rate (Toronto Residents),2009,Jan,0.085
Unemployment Rate (Toronto Residents),2009,Feb,0.089
Unemployment Rate (Toronto Residents),2009,Mar,0.0936
Unemployment Rate (Toronto Residents),2009,Apr,0.094
Unemployment Rate (Toronto Residents),2009,May,0.0977
Unemployment Rate (Toronto Residents),2009,Jun,0.1019
Unemployment Rate (Toronto Residents),2009,Jul,0.1082
Unemployment Rate (Toronto Residents),2009,Aug,0.1093
Unemployment Rate (Toronto Residents),2009,Sep,0.1063
Unemployment Rate (Toronto Residents),2009,Oct,0.1024
Unemployment Rate (Toronto Residents),2009,Nov,0.1024
Unemployment Rate (Toronto Residents),2009,Dec,0.1015
Unemployment Rate (Toronto Residents),2010,Jan,0.101
Unemployment Rate (Toronto Residents),2010,Feb,0.0982
Unemployment Rate (Toronto Residents),2010,Mar,0.0988
Unemployment Rate (Toronto Residents),2010,Apr,0.1008
Unemployment Rate (Toronto Residents),2010,May,0.1031
Unemployment Rate (Toronto Residents),2010,Jun,0.1038
Unemployment Rate (Toronto Residents),2010,Jul,0.0993
Unemployment Rate (Toronto Residents),2010,Aug,0.1009
Unemployment Rate (Toronto Residents),2010,Sep,0.1029
Unemployment Rate (Toronto Residents),2010,Oct,0.1058
Unemployment Rate (Toronto Residents),2010,Nov,0.1022
Unemployment Rate (Toronto Residents),2010,Dec,0.0993
Unemployment Rate (Toronto Residents),2011,Jan,0.098
Unemployment Rate (Toronto Residents),2011,Feb,0.0937
Unemployment Rate (Toronto Residents),2011,Mar,0.0935
Unemployment Rate (Toronto Residents),2011,Apr,0.093
Unemployment Rate (Toronto Residents),2011,May,0.0957
Unemployment Rate (Toronto Residents),2011,Jun,0.0938
Unemployment Rate (Toronto Residents),2011,Jul,0.0924
Unemployment Rate (Toronto Residents),2011,Aug,0.0903
Unemployment Rate (Toronto Residents),2011,Sep,0.0894
Unemployment Rate (Toronto Residents),2011,Oct,0.0896
Unemployment Rate (Toronto Residents),2011,Nov,0.0905
Unemployment Rate (Toronto Residents),2011,Dec,0.0906
Unemployment Rate (Toronto Residents),2012,Jan,0.096
Unemployment Rate (Toronto Residents),2012,Feb,0.0948
Unemployment Rate (Toronto Residents),2012,Mar,0.0976
Unemployment Rate (Toronto Residents),2012,Apr,0.0965
Unemployment Rate (Toronto Residents),2012,May,0.1009
Unemployment Rate (Toronto Residents),2012,Jun,0.1007
Unemployment Rate (Toronto Residents),2012,Jul,0.0998
Unemployment Rate (Toronto Residents),2012,Aug,0.0985
Unemployment Rate (Toronto Residents),2012,Sep,0.0979
Unemployment Rate (Toronto Residents),2012,Oct,0.098
Unemployment Rate (Toronto Residents),2012,Nov,0.0967
Unemployment Rate (Toronto Residents),2012,Dec,0.0968
Unemployment Rate (Toronto Residents),2013,Jan,0.0949
Unemployment Rate (Toronto Residents),2013,Feb,0.0939
Unemployment Rate (Toronto Residents),2013,Mar,0.0914
Unemployment Rate (Toronto Residents),2013,Apr,0.0897
Unemployment Rate (Toronto Residents),2013,May,0.0859
Unemployment Rate (Toronto Residents),2013,Jun,0.0852
Unemployment Rate (Toronto Residents),2013,Jul,0.0832
Unemployment Rate (Toronto Residents),2013,Aug,0.0819
Unemployment Rate (Toronto Residents),2013,Sep,0.0829
Unemployment Rate (Toronto Residents),2013,Oct,0.0863
Unemployment Rate (Toronto Residents),2013,Nov,0.0925
Unemployment Rate (Toronto Residents),2013,Dec,0.0959
Unemployment Rate (Toronto Residents),2014,Jan,0.0975
Unemployment Rate (Toronto Residents),2014,Feb,0.099
Unemployment Rate (Toronto Residents),2014,Mar,0.0968
Unemployment Rate (Toronto Residents),2014,Apr,0.0949
Unemployment Rate (Toronto Residents),2014,May,0.0923
Unemployment Rate (Toronto Residents),2014,Jun,0.0954
Unemployment Rate (Toronto Residents),2014,Jul,0.101
Unemployment Rate (Toronto Residents),2014,Aug,0.1046
Unemployment Rate (Toronto Residents),2014,Sep,0.1022
Unemployment Rate (Toronto Residents),2014,Oct,0.0954
Unemployment Rate (Toronto Residents),2014,Nov,0.0908
Unemployment Rate (Toronto Residents),2014,Dec,0.0863
Unemployment Rate (Toronto Residents),2015,Jan,0.0809
Unemployment Rate (Toronto Residents),2015,Feb,0.0786
Unemployment Rate (Toronto Residents),2015,Mar,0.0768
Unemployment Rate (Toronto Residents),2015,Apr,0.077
Unemployment Rate (Toronto Residents),2015,May,0.0743
Unemployment Rate (Toronto Residents),2015,Jun,0.0733
Unemployment Rate (Toronto Residents),2015,Jul,0.0724
Unemployment Rate (Toronto Residents),2015,Aug,0.073
Unemployment Rate (Toronto Residents),2015,Sep,0.0746
Unemployment Rate (Toronto Residents),2015,Oct,0.0757
Unemployment Rate (Toronto Residents),2015,Nov,0.0789
Unemployment Rate (Toronto Residents),2015,Dec,0.0823
Unemployment Rate (Toronto Residents),2016,Jan,0.0865
Unemployment Rate (Toronto Residents),2016,Feb,0.0866
Unemployment Rate (Toronto Residents),2016,Mar,0.0846
Unemployment Rate (Toronto Residents),2016,Apr,0.0817
Unemployment Rate (Toronto Residents),2016,May,0.0794
Unemployment Rate (Toronto Residents),2016,Jun,0.0712
Unemployment Rate (Toronto Residents),2016,Jul,0.0692
Unemployment Rate (Toronto Residents),2016,Aug,0.0698
Unemployment Rate (Toronto Residents),2016,Sep,0.075
Unemployment Rate (Toronto Residents),2016,Oct,0.0755
Unemployment Rate (Toronto Residents),2016,Nov,0.0743
Unemployment Rate (Toronto Residents),2016,Dec,0.0737
Unemployment Rate (Toronto Residents),2017,Jan,0.0739
Unemployment Rate (Toronto Residents),2017,Feb,0.0747
Unemployment Rate (Toronto Residents),2017,Mar,0.0773
Unemployment Rate (Toronto Residents),2017,Apr,0.0759
Unemployment Rate (Toronto Residents),2017,May,0.0741
Unemployment Rate (Toronto Residents),2017,Jun,0.0712
Unemployment Rate (Toronto Residents),2017,Jul,0.0704
Unemployment Rate (Toronto Residents),2017,Aug,0.0688
Unemployment Rate (Toronto Residents),2017,Sep,0.0683
Unemployment Rate (Toronto Residents),2017,Oct,0.0693
Unemployment Rate (Toronto Residents),2017,Nov,0.0688
Unemployment Rate (Toronto Residents),2017,Dec,0.0696
Unemployment Rate (Toronto Residents),2018,Jan,0.0684
Unemployment Rate (Toronto Residents),2018,Feb,0.0675
Unemployment Rate (Toronto Residents),2018,Mar,0.0666
Unemployment Rate (Toronto Residents),2018,Apr,0.0681
Unemployment Rate (Toronto Residents),2018,May,0.0687
Unemployment Rate (Toronto Residents),2018,Jun,0.0684
Unemployment Rate (Toronto Residents),2018,Jul,0.0646
Unemployment Rate (Toronto Residents),2018,Aug,0.0608
Unemployment Rate (Toronto Residents),2018,Sep,0.0598
Unemployment Rate (Toronto Residents),2018,Oct,0.0607
Unemployment Rate (Toronto Residents),2018,Nov,0.0626
Unemployment Rate (Toronto Residents),2018,Dec,0.06
Unemployment Rate (Toronto Residents),2019,Jan,0.0626
Unemployment Rate (Toronto Residents),2019,Feb,0.0649
Unemployment Rate (Toronto Residents),2019,Mar,0.0704
Unemployment Rate (Toronto Residents),2019,Apr,0.0684
Unemployment Rate (Toronto Residents),2019,May,0.0639
Unemployment Rate (Toronto Residents),2019,Jun,0.0593
Unemployment Rate (Toronto Residents),2019,Jul,0.0582
Unemployment Rate (Toronto Residents),2019,Aug,0.0644
Unemployment Rate (Toronto Residents),2019,Sep,0.0671
Unemployment Rate (Toronto Residents),2019,Oct,0.0679
Unemployment Rate (Toronto Residents),2019,Nov,0.0668
Unemployment Rate (Toronto Residents),2019,Dec,0.0675
Unemployment Rate (Toronto Residents),2020,Jan,0.0676
Unemployment Rate (Toronto Residents),2020,Feb,0.0651
Unemployment Rate (Toronto Residents),2020,Mar,0.0699
Unemployment Rate (Toronto Residents),2020,Apr,0.0834
Unemployment Rate (Toronto Residents),2020,May,0.11
Unemployment Rate (Toronto Residents),2020,Jun,0.1297
CPI - Consumer Price Index - Toronto (% Change),2008,Jan,0.0231
CPI - Consumer Price Index - Toronto (% Change),2008,Feb,0.0183
CPI - Consumer Price Index - Toronto (% Change),2008,Mar,0.0109
CPI - Consumer Price Index - Toronto (% Change),2008,Apr,0.0126
CPI - Consumer Price Index - Toronto (% Change),2008,May,0.0189
CPI - Consumer Price Index - Toronto (% Change),2008,Jun,0.028
CPI - Consumer Price Index - Toronto (% Change),2008,Jul,0.0379
CPI - Consumer Price Index - Toronto (% Change),2008,Aug,0.0371
CPI - Consumer Price Index - Toronto (% Change),2008,Sep,0.037
CPI - Consumer Price Index - Toronto (% Change),2008,Oct,0.0271
CPI - Consumer Price Index - Toronto (% Change),2008,Nov,0.0225
CPI - Consumer Price Index - Toronto (% Change),2008,Dec,0.0171
CPI - Consumer Price Index - Toronto (% Change),2009,Jan,0.0163
CPI - Consumer Price Index - Toronto (% Change),2009,Feb,0.0171
CPI - Consumer Price Index - Toronto (% Change),2009,Mar,0.0206
CPI - Consumer Price Index - Toronto (% Change),2009,Apr,0.008
CPI - Consumer Price Index - Toronto (% Change),2009,May,0.0053
CPI - Consumer Price Index - Toronto (% Change),2009,Jun,0.0018
CPI - Consumer Price Index - Toronto (% Change),2009,Jul,-0.0113
CPI - Consumer Price Index - Toronto (% Change),2009,Aug,-0.0096
CPI - Consumer Price Index - Toronto (% Change),2009,Sep,-0.0104
CPI - Consumer Price Index - Toronto (% Change),2009,Oct,0.0026
